GCF_902165845.1	../reference_genomes/shadow/GCF_902165845.1.fna
GCF_013166575.1	../reference_genomes/shadow/GCF_013166575.1.fna
GCA_903847795.1	../reference_genomes/shadow/GCA_903847795.1.fna
GCF_016757145.1	../reference_genomes/shadow/GCF_016757145.1.fna
GCF_006980285.1	../reference_genomes/shadow/GCF_006980285.1.fna
GCF_003438845.1	../reference_genomes/shadow/GCF_003438845.1.fna
GCA_018658945.1	../reference_genomes/shadow/GCA_018658945.1.fna
GCA_012275145.1	../reference_genomes/shadow/GCA_012275145.1.fna
GCA_900637115.1	../reference_genomes/shadow/GCA_900637115.1.fna
GCF_900108235.1	../reference_genomes/shadow/GCF_900108235.1.fna
GCF_011317485.1	../reference_genomes/shadow/GCF_011317485.1.fna
GCF_006782905.1	../reference_genomes/shadow/GCF_006782905.1.fna
GCF_002198105.1	../reference_genomes/shadow/GCF_002198105.1.fna
GCA_905202705.1	../reference_genomes/shadow/GCA_905202705.1.fna
GCA_002172815.1	../reference_genomes/shadow/GCA_002172815.1.fna
GCF_002271575.1	../reference_genomes/shadow/GCF_002271575.1.fna
GCA_002481215.1	../reference_genomes/shadow/GCA_002481215.1.fna
GCF_001887375.1	../reference_genomes/shadow/GCF_001887375.1.fna
GCF_902860065.1	../reference_genomes/shadow/GCF_902860065.1.fna
GCF_000613645.1	../reference_genomes/shadow/GCF_000613645.1.fna
GCA_900473635.1	../reference_genomes/shadow/GCA_900473635.1.fna
GCF_003335205.1	../reference_genomes/shadow/GCF_003335205.1.fna
GCA_004017355.1	../reference_genomes/shadow/GCA_004017355.1.fna
GCF_016134935.2	../reference_genomes/shadow/GCF_016134935.2.fna
GCF_018361225.1	../reference_genomes/shadow/GCF_018361225.1.fna
GCF_003208455.1	../reference_genomes/shadow/GCF_003208455.1.fna
GCF_002092595.1	../reference_genomes/shadow/GCF_002092595.1.fna
GCF_001672555.2	../reference_genomes/shadow/GCF_001672555.2.fna
GCA_018660275.1	../reference_genomes/shadow/GCA_018660275.1.fna
GCF_019137795.1	../reference_genomes/shadow/GCF_019137795.1.fna
GCA_905210155.1	../reference_genomes/shadow/GCA_905210155.1.fna
GCF_009648165.1	../reference_genomes/shadow/GCF_009648165.1.fna
GCF_016403225.1	../reference_genomes/shadow/GCF_016403225.1.fna
GCF_000261885.1	../reference_genomes/shadow/GCF_000261885.1.fna
GCF_003206055.1	../reference_genomes/shadow/GCF_003206055.1.fna
GCA_903840035.1	../reference_genomes/shadow/GCA_903840035.1.fna
GCF_000238135.1	../reference_genomes/shadow/GCF_000238135.1.fna
GCA_900758085.1	../reference_genomes/shadow/GCA_900758085.1.fna
GCF_001447315.1	../reference_genomes/shadow/GCF_001447315.1.fna
GCF_019047185.1	../reference_genomes/shadow/GCF_019047185.1.fna
GCF_006539205.1	../reference_genomes/shadow/GCF_006539205.1.fna
GCA_016702945.1	../reference_genomes/shadow/GCA_016702945.1.fna
GCF_001497095.1	../reference_genomes/shadow/GCF_001497095.1.fna
GCF_002211605.1	../reference_genomes/shadow/GCF_002211605.1.fna
GCA_902755345.1	../reference_genomes/shadow/GCA_902755345.1.fna
GCA_904373385.1	../reference_genomes/shadow/GCA_904373385.1.fna
GCF_003286425.2	../reference_genomes/shadow/GCF_003286425.2.fna
GCA_015261115.1	../reference_genomes/shadow/GCA_015261115.1.fna
GCF_000582635.1	../reference_genomes/shadow/GCF_000582635.1.fna
GCF_004769285.1	../reference_genomes/shadow/GCF_004769285.1.fna
GCF_000763685.1	../reference_genomes/shadow/GCF_000763685.1.fna
GCF_004166685.1	../reference_genomes/shadow/GCF_004166685.1.fna
GCF_010671795.1	../reference_genomes/shadow/GCF_010671795.1.fna
GCA_900751875.1	../reference_genomes/shadow/GCA_900751875.1.fna
GCF_014838915.1	../reference_genomes/shadow/GCF_014838915.1.fna
GCA_014381645.1	../reference_genomes/shadow/GCA_014381645.1.fna
GCA_015492235.1	../reference_genomes/shadow/GCA_015492235.1.fna
GCA_903834545.1	../reference_genomes/shadow/GCA_903834545.1.fna
GCA_902778485.1	../reference_genomes/shadow/GCA_902778485.1.fna
GCF_003494075.1	../reference_genomes/shadow/GCF_003494075.1.fna
GCF_001152845.1	../reference_genomes/shadow/GCF_001152845.1.fna
GCF_000988655.1	../reference_genomes/shadow/GCF_000988655.1.fna
GCF_003044505.1	../reference_genomes/shadow/GCF_003044505.1.fna
GCA_018263135.1	../reference_genomes/shadow/GCA_018263135.1.fna
GCA_001592865.1	../reference_genomes/shadow/GCA_001592865.1.fna
GCA_002360815.1	../reference_genomes/shadow/GCA_002360815.1.fna
GCF_004570815.1	../reference_genomes/shadow/GCF_004570815.1.fna
GCA_009993915.1	../reference_genomes/shadow/GCA_009993915.1.fna
GCF_000204315.1	../reference_genomes/shadow/GCF_000204315.1.fna
GCF_900109765.1	../reference_genomes/shadow/GCF_900109765.1.fna
GCF_900450975.1	../reference_genomes/shadow/GCF_900450975.1.fna
GCA_902789995.1	../reference_genomes/shadow/GCA_902789995.1.fna
GCF_003150715.1	../reference_genomes/shadow/GCF_003150715.1.fna
GCF_007680775.1	../reference_genomes/shadow/GCF_007680775.1.fna
GCF_001007005.1	../reference_genomes/shadow/GCF_001007005.1.fna
GCF_902832895.1	../reference_genomes/shadow/GCF_902832895.1.fna
GCF_004366575.1	../reference_genomes/shadow/GCF_004366575.1.fna
GCF_000237065.1	../reference_genomes/shadow/GCF_000237065.1.fna
GCF_000876225.1	../reference_genomes/shadow/GCF_000876225.1.fna
GCF_016483665.1	../reference_genomes/shadow/GCF_016483665.1.fna
GCF_005047415.1	../reference_genomes/shadow/GCF_005047415.1.fna
GCA_902362515.1	../reference_genomes/shadow/GCA_902362515.1.fna
GCA_905207635.1	../reference_genomes/shadow/GCA_905207635.1.fna
GCF_901212465.1	../reference_genomes/shadow/GCF_901212465.1.fna
GCF_001071065.1	../reference_genomes/shadow/GCF_001071065.1.fna
GCF_002253195.1	../reference_genomes/shadow/GCF_002253195.1.fna
GCA_002354315.1	../reference_genomes/shadow/GCA_002354315.1.fna
GCA_902784355.1	../reference_genomes/shadow/GCA_902784355.1.fna
GCF_900250105.1	../reference_genomes/shadow/GCF_900250105.1.fna
GCF_017315785.1	../reference_genomes/shadow/GCF_017315785.1.fna
GCF_015548965.1	../reference_genomes/shadow/GCF_015548965.1.fna
GCF_000716845.1	../reference_genomes/shadow/GCF_000716845.1.fna
GCF_003674165.1	../reference_genomes/shadow/GCF_003674165.1.fna
GCA_903878205.1	../reference_genomes/shadow/GCA_903878205.1.fna
GCF_017368495.1	../reference_genomes/shadow/GCF_017368495.1.fna
GCF_000010045.1	../reference_genomes/shadow/GCF_000010045.1.fna
GCF_004795305.1	../reference_genomes/shadow/GCF_004795305.1.fna
GCF_013109015.1	../reference_genomes/shadow/GCF_013109015.1.fna
GCF_017979375.1	../reference_genomes/shadow/GCF_017979375.1.fna
GCA_905193315.1	../reference_genomes/shadow/GCA_905193315.1.fna
GCA_904381325.1	../reference_genomes/shadow/GCA_904381325.1.fna
GCA_016714155.1	../reference_genomes/shadow/GCA_016714155.1.fna
GCA_018899255.1	../reference_genomes/shadow/GCA_018899255.1.fna
GCF_016501565.1	../reference_genomes/shadow/GCF_016501565.1.fna
GCA_018376795.1	../reference_genomes/shadow/GCA_018376795.1.fna
GCF_009183845.1	../reference_genomes/shadow/GCF_009183845.1.fna
GCA_903844515.1	../reference_genomes/shadow/GCA_903844515.1.fna
GCF_900460385.1	../reference_genomes/shadow/GCF_900460385.1.fna
GCF_001543305.1	../reference_genomes/shadow/GCF_001543305.1.fna
GCF_003039515.1	../reference_genomes/shadow/GCF_003039515.1.fna
GCA_902771845.1	../reference_genomes/shadow/GCA_902771845.1.fna
GCF_016102055.1	../reference_genomes/shadow/GCF_016102055.1.fna
GCA_018366835.1	../reference_genomes/shadow/GCA_018366835.1.fna
GCA_018368855.1	../reference_genomes/shadow/GCA_018368855.1.fna
GCA_008364135.1	../reference_genomes/shadow/GCA_008364135.1.fna
GCA_018056645.1	../reference_genomes/shadow/GCA_018056645.1.fna
GCF_014076785.1	../reference_genomes/shadow/GCF_014076785.1.fna
GCA_013155505.1	../reference_genomes/shadow/GCA_013155505.1.fna
GCA_003387715.1	../reference_genomes/shadow/GCA_003387715.1.fna
GCF_001422775.1	../reference_genomes/shadow/GCF_001422775.1.fna
GCA_002342875.1	../reference_genomes/shadow/GCA_002342875.1.fna
GCA_000974285.1	../reference_genomes/shadow/GCA_000974285.1.fna
GCF_011761225.1	../reference_genomes/shadow/GCF_011761225.1.fna
GCF_000830115.1	../reference_genomes/shadow/GCF_000830115.1.fna
GCF_000513875.1	../reference_genomes/shadow/GCF_000513875.1.fna
GCA_001897185.1	../reference_genomes/shadow/GCA_001897185.1.fna
GCF_002092035.1	../reference_genomes/shadow/GCF_002092035.1.fna
GCF_001521985.1	../reference_genomes/shadow/GCF_001521985.1.fna
GCF_016628525.2	../reference_genomes/shadow/GCF_016628525.2.fna
GCF_005818885.1	../reference_genomes/shadow/GCF_005818885.1.fna
GCF_018092635.1	../reference_genomes/shadow/GCF_018092635.1.fna
GCF_005435035.1	../reference_genomes/shadow/GCF_005435035.1.fna
GCF_008723255.1	../reference_genomes/shadow/GCF_008723255.1.fna
GCF_904067605.1	../reference_genomes/shadow/GCF_904067605.1.fna
GCA_011057005.1	../reference_genomes/shadow/GCA_011057005.1.fna
GCA_004961265.1	../reference_genomes/shadow/GCA_004961265.1.fna
GCF_000467835.1	../reference_genomes/shadow/GCF_000467835.1.fna
GCA_004553155.1	../reference_genomes/shadow/GCA_004553155.1.fna
GCF_002157515.1	../reference_genomes/shadow/GCF_002157515.1.fna
GCA_004962995.1	../reference_genomes/shadow/GCA_004962995.1.fna
GCF_900595125.1	../reference_genomes/shadow/GCF_900595125.1.fna
GCF_015207795.1	../reference_genomes/shadow/GCF_015207795.1.fna
GCF_001637105.1	../reference_genomes/shadow/GCF_001637105.1.fna
GCA_002687555.1	../reference_genomes/shadow/GCA_002687555.1.fna
GCA_017542545.1	../reference_genomes/shadow/GCA_017542545.1.fna
GCF_018861595.1	../reference_genomes/shadow/GCF_018861595.1.fna
GCF_004770975.1	../reference_genomes/shadow/GCF_004770975.1.fna
GCF_013761085.1	../reference_genomes/shadow/GCF_013761085.1.fna
GCF_002018845.1	../reference_genomes/shadow/GCF_002018845.1.fna
GCA_016293105.1	../reference_genomes/shadow/GCA_016293105.1.fna
GCA_013822025.1	../reference_genomes/shadow/GCA_013822025.1.fna
GCF_013635755.1	../reference_genomes/shadow/GCF_013635755.1.fna
GCA_903875635.1	../reference_genomes/shadow/GCA_903875635.1.fna
GCA_905197785.1	../reference_genomes/shadow/GCA_905197785.1.fna
GCF_002975375.1	../reference_genomes/shadow/GCF_002975375.1.fna
GCF_001426105.1	../reference_genomes/shadow/GCF_001426105.1.fna
GCF_003462565.1	../reference_genomes/shadow/GCF_003462565.1.fna
GCA_008124685.1	../reference_genomes/shadow/GCA_008124685.1.fna
GCA_016842045.1	../reference_genomes/shadow/GCA_016842045.1.fna
GCF_002217335.1	../reference_genomes/shadow/GCF_002217335.1.fna
GCF_000741845.1	../reference_genomes/shadow/GCF_000741845.1.fna
GCF_001678625.1	../reference_genomes/shadow/GCF_001678625.1.fna
GCF_001554115.1	../reference_genomes/shadow/GCF_001554115.1.fna
GCA_019249805.1	../reference_genomes/shadow/GCA_019249805.1.fna
GCA_003459305.1	../reference_genomes/shadow/GCA_003459305.1.fna
GCA_900468605.1	../reference_genomes/shadow/GCA_900468605.1.fna
GCF_013114495.1	../reference_genomes/shadow/GCF_013114495.1.fna
GCF_000576225.1	../reference_genomes/shadow/GCF_000576225.1.fna
GCA_905215265.1	../reference_genomes/shadow/GCA_905215265.1.fna
GCF_004022295.1	../reference_genomes/shadow/GCF_004022295.1.fna
GCA_903953135.1	../reference_genomes/shadow/GCA_903953135.1.fna
GCA_900754185.1	../reference_genomes/shadow/GCA_900754185.1.fna
GCF_001047035.1	../reference_genomes/shadow/GCF_001047035.1.fna
GCF_000162395.1	../reference_genomes/shadow/GCF_000162395.1.fna
GCF_013096955.1	../reference_genomes/shadow/GCF_013096955.1.fna
GCF_016008885.1	../reference_genomes/shadow/GCF_016008885.1.fna
GCF_001560635.1	../reference_genomes/shadow/GCF_001560635.1.fna
GCF_016814055.1	../reference_genomes/shadow/GCF_016814055.1.fna
GCF_014305205.1	../reference_genomes/shadow/GCF_014305205.1.fna
GCF_900637795.1	../reference_genomes/shadow/GCF_900637795.1.fna
GCF_012368065.1	../reference_genomes/shadow/GCF_012368065.1.fna
GCF_014698355.1	../reference_genomes/shadow/GCF_014698355.1.fna
GCF_016612725.1	../reference_genomes/shadow/GCF_016612725.1.fna
GCF_900602135.1	../reference_genomes/shadow/GCF_900602135.1.fna
GCA_910588605.1	../reference_genomes/shadow/GCA_910588605.1.fna
GCF_900094785.1	../reference_genomes/shadow/GCF_900094785.1.fna
GCF_000018245.1	../reference_genomes/shadow/GCF_000018245.1.fna
GCF_000236535.2	../reference_genomes/shadow/GCF_000236535.2.fna
GCA_900539335.1	../reference_genomes/shadow/GCA_900539335.1.fna
GCF_015335665.1	../reference_genomes/shadow/GCF_015335665.1.fna
GCA_903877435.1	../reference_genomes/shadow/GCA_903877435.1.fna
GCA_905207495.1	../reference_genomes/shadow/GCA_905207495.1.fna
GCA_012913305.1	../reference_genomes/shadow/GCA_012913305.1.fna
GCF_002145315.1	../reference_genomes/shadow/GCF_002145315.1.fna
GCF_000371585.1	../reference_genomes/shadow/GCF_000371585.1.fna
GCA_900315235.1	../reference_genomes/shadow/GCA_900315235.1.fna
GCA_903870215.1	../reference_genomes/shadow/GCA_903870215.1.fna
GCF_002370525.2	../reference_genomes/shadow/GCF_002370525.2.fna
GCF_000335775.1	../reference_genomes/shadow/GCF_000335775.1.fna
GCA_905213285.1	../reference_genomes/shadow/GCA_905213285.1.fna
GCA_905370215.1	../reference_genomes/shadow/GCA_905370215.1.fna
GCA_009993665.1	../reference_genomes/shadow/GCA_009993665.1.fna
GCF_003047205.1	../reference_genomes/shadow/GCF_003047205.1.fna
GCF_001937725.1	../reference_genomes/shadow/GCF_001937725.1.fna
GCF_016888605.1	../reference_genomes/shadow/GCF_016888605.1.fna
GCF_002112885.1	../reference_genomes/shadow/GCF_002112885.1.fna
GCF_003399545.1	../reference_genomes/shadow/GCF_003399545.1.fna
GCF_003577645.1	../reference_genomes/shadow/GCF_003577645.1.fna
GCA_910575125.1	../reference_genomes/shadow/GCA_910575125.1.fna
GCA_902794905.1	../reference_genomes/shadow/GCA_902794905.1.fna
GCA_900317435.1	../reference_genomes/shadow/GCA_900317435.1.fna
GCF_902388135.1	../reference_genomes/shadow/GCF_902388135.1.fna
GCA_900552405.1	../reference_genomes/shadow/GCA_900552405.1.fna
GCA_016280795.1	../reference_genomes/shadow/GCA_016280795.1.fna
GCA_902773795.1	../reference_genomes/shadow/GCA_902773795.1.fna
GCF_902374285.1	../reference_genomes/shadow/GCF_902374285.1.fna
GCA_004555805.1	../reference_genomes/shadow/GCA_004555805.1.fna
GCF_001372695.1	../reference_genomes/shadow/GCF_001372695.1.fna
GCF_018882145.1	../reference_genomes/shadow/GCF_018882145.1.fna
GCF_002103985.1	../reference_genomes/shadow/GCF_002103985.1.fna
GCF_008421765.1	../reference_genomes/shadow/GCF_008421765.1.fna
GCF_004793835.1	../reference_genomes/shadow/GCF_004793835.1.fna
GCF_013867695.1	../reference_genomes/shadow/GCF_013867695.1.fna
GCA_018680365.1	../reference_genomes/shadow/GCA_018680365.1.fna
GCF_003466185.1	../reference_genomes/shadow/GCF_003466185.1.fna
GCF_016889965.1	../reference_genomes/shadow/GCF_016889965.1.fna
GCA_018371015.1	../reference_genomes/shadow/GCA_018371015.1.fna
GCF_015844875.1	../reference_genomes/shadow/GCF_015844875.1.fna
GCF_011516745.1	../reference_genomes/shadow/GCF_011516745.1.fna
GCA_015134795.1	../reference_genomes/shadow/GCA_015134795.1.fna
GCF_001557395.1	../reference_genomes/shadow/GCF_001557395.1.fna
GCF_900637105.1	../reference_genomes/shadow/GCF_900637105.1.fna
GCF_014326425.1	../reference_genomes/shadow/GCF_014326425.1.fna
GCA_903839655.1	../reference_genomes/shadow/GCA_903839655.1.fna
GCA_002415325.1	../reference_genomes/shadow/GCA_002415325.1.fna
GCF_007681915.1	../reference_genomes/shadow/GCF_007681915.1.fna
GCF_003580815.1	../reference_genomes/shadow/GCF_003580815.1.fna
GCF_003515825.1	../reference_genomes/shadow/GCF_003515825.1.fna
GCA_002282035.1	../reference_genomes/shadow/GCA_002282035.1.fna
GCA_019042235.1	../reference_genomes/shadow/GCA_019042235.1.fna
GCF_002553995.1	../reference_genomes/shadow/GCF_002553995.1.fna
GCF_003839025.1	../reference_genomes/shadow/GCF_003839025.1.fna
GCF_018035285.1	../reference_genomes/shadow/GCF_018035285.1.fna
GCA_903935625.1	../reference_genomes/shadow/GCA_903935625.1.fna
GCF_003892335.1	../reference_genomes/shadow/GCF_003892335.1.fna
GCA_015056645.1	../reference_genomes/shadow/GCA_015056645.1.fna
GCF_015023765.1	../reference_genomes/shadow/GCF_015023765.1.fna
GCF_014192895.1	../reference_genomes/shadow/GCF_014192895.1.fna
GCF_001956155.1	../reference_genomes/shadow/GCF_001956155.1.fna
GCF_001905025.1	../reference_genomes/shadow/GCF_001905025.1.fna
GCF_902728145.1	../reference_genomes/shadow/GCF_902728145.1.fna
GCF_000518065.1	../reference_genomes/shadow/GCF_000518065.1.fna
GCA_001293045.1	../reference_genomes/shadow/GCA_001293045.1.fna
GCA_013359925.1	../reference_genomes/shadow/GCA_013359925.1.fna
GCA_003094515.1	../reference_genomes/shadow/GCA_003094515.1.fna
GCA_903832745.1	../reference_genomes/shadow/GCA_903832745.1.fna
GCF_005887445.1	../reference_genomes/shadow/GCF_005887445.1.fna
GCF_000503075.1	../reference_genomes/shadow/GCF_000503075.1.fna
GCA_903789645.1	../reference_genomes/shadow/GCA_903789645.1.fna
GCF_000248035.1	../reference_genomes/shadow/GCF_000248035.1.fna
GCF_001635445.1	../reference_genomes/shadow/GCF_001635445.1.fna
GCF_014235165.1	../reference_genomes/shadow/GCF_014235165.1.fna
GCA_002710315.1	../reference_genomes/shadow/GCA_002710315.1.fna
GCF_000733685.1	../reference_genomes/shadow/GCF_000733685.1.fna
GCF_000499825.2	../reference_genomes/shadow/GCF_000499825.2.fna
GCA_000476775.1	../reference_genomes/shadow/GCA_000476775.1.fna
GCF_014191935.1	../reference_genomes/shadow/GCF_014191935.1.fna
GCF_014694565.1	../reference_genomes/shadow/GCF_014694565.1.fna
GCF_001750465.1	../reference_genomes/shadow/GCF_001750465.1.fna
GCF_003314775.1	../reference_genomes/shadow/GCF_003314775.1.fna
GCF_002079865.1	../reference_genomes/shadow/GCF_002079865.1.fna
GCF_900118625.1	../reference_genomes/shadow/GCF_900118625.1.fna
GCF_902505965.1	../reference_genomes/shadow/GCF_902505965.1.fna
GCF_015024395.1	../reference_genomes/shadow/GCF_015024395.1.fna
GCF_902374185.1	../reference_genomes/shadow/GCF_902374185.1.fna
GCF_001956105.1	../reference_genomes/shadow/GCF_001956105.1.fna
GCA_018378275.1	../reference_genomes/shadow/GCA_018378275.1.fna
GCF_017353435.1	../reference_genomes/shadow/GCF_017353435.1.fna
GCF_001296255.1	../reference_genomes/shadow/GCF_001296255.1.fna
GCF_000208565.1	../reference_genomes/shadow/GCF_000208565.1.fna
GCF_902376195.1	../reference_genomes/shadow/GCF_902376195.1.fna
GCF_011057665.1	../reference_genomes/shadow/GCF_011057665.1.fna
GCA_015264955.1	../reference_genomes/shadow/GCA_015264955.1.fna
GCF_012276395.1	../reference_genomes/shadow/GCF_012276395.1.fna
GCA_016702425.1	../reference_genomes/shadow/GCA_016702425.1.fna
GCF_006715795.1	../reference_genomes/shadow/GCF_006715795.1.fna
GCF_009931255.1	../reference_genomes/shadow/GCF_009931255.1.fna
GCA_903832185.1	../reference_genomes/shadow/GCA_903832185.1.fna
GCF_012844185.1	../reference_genomes/shadow/GCF_012844185.1.fna
GCA_903867525.1	../reference_genomes/shadow/GCA_903867525.1.fna
GCF_013114285.1	../reference_genomes/shadow/GCF_013114285.1.fna
GCA_002419745.1	../reference_genomes/shadow/GCA_002419745.1.fna
GCF_016651095.1	../reference_genomes/shadow/GCF_016651095.1.fna
GCA_018645505.1	../reference_genomes/shadow/GCA_018645505.1.fna
GCA_017475205.1	../reference_genomes/shadow/GCA_017475205.1.fna
GCF_008982465.1	../reference_genomes/shadow/GCF_008982465.1.fna
GCA_001577555.1	../reference_genomes/shadow/GCA_001577555.1.fna
GCF_016814815.1	../reference_genomes/shadow/GCF_016814815.1.fna
GCF_011752945.1	../reference_genomes/shadow/GCF_011752945.1.fna
GCA_903919305.1	../reference_genomes/shadow/GCA_903919305.1.fna
GCA_001462305.1	../reference_genomes/shadow/GCA_001462305.1.fna
GCA_903875705.1	../reference_genomes/shadow/GCA_903875705.1.fna
GCF_009832185.1	../reference_genomes/shadow/GCF_009832185.1.fna
GCA_013333475.2	../reference_genomes/shadow/GCA_013333475.2.fna
